:mode=ask
:IOAccess,Application,Topic,AdviseActive,DDEProtocol,SecApplication,SecTopic,SecAdviseActive,SecDDEProtocol,FailoverExpression,FailoverDeadband,DFOFlag,FBDFlag,FailbackDeadband,
"InTouch","\\LocalHost\GATEWAY","InTouch",Yes,No
"PLC02","\\GBBTOTSH001\Gateway","OPC_PLC02",No,No,"\\GBBTOTDV001\Gateway","OPC_PLC02",No,No,"",30,Yes,Yes,30
"PLC01","\\GBBTOTSH001\GATEWAY","OPC_PLC01",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC01",No,No,"",30,Yes,Yes,30
"PLC03","\\GBBTOTSH001\GATEWAY","OPC_PLC03",No,No,"\\GBBTOTDV001\GATEWAY","OPC_PLC03",No,No,"",30,Yes,Yes,30
"Galaxy","\\NA\NA","NA",Yes,MX
"OPC","\\localhost\FSGateway","OPC_DeviceGroup",Yes,No
"HistdataViewstr","HistData","ViewStream1",Yes,Yes
"IOStatus","View","IOStatus",Yes,Yes
"OPCUA","\\localhost\Gateway","OPCUA_DeviceGroup",Yes,No
:AlarmGroup,Group,Comment,EventLogged,EventLoggingPriority,LoLoAlarmDisable,LoAlarmDisable,HiAlarmDisable,HiHiAlarmDisable,MinDevAlarmDisable,MajDevAlarmDisable,RocAlarmDisable,DSCAlarmDisable,LoLoAlarmInhibitor,LoAlarmInhibitor,HiAlarmInhibitor,HiHiAlarmInhibitor,MinDevAlarmInhibitor,MajDevAlarmInhibitor,RocAlarmInhibitor,DSCAlarmInhibitor
"S2_DT76","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_Q01","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT73","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_DT75","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"S2_SO29","$System","Truck loading blended product",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"EVENT","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"D6_INF","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Silo_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA2","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"ITECA1","ITECA","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"VAS","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Dust_HL","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"COMMS","$System","Comunications",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Process","$System","Process Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS7","Process","Grits Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS4","Process","TSV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS3","Process","Horomill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS5","Process","Selox Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS1","Process","Fresh Feed Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS2","Process","Hammer Mill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"SYS6","Process","Ballmill Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"Proc_MCC","Process","Process MCC",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"LEV","Process","LEV Alarms",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
"BM_master","$System","",No,0,0,0,0,0,0,0,0,0,"","","","","","","",""
:MemoryDisc,Group,Comment,Logged,EventLogged,EventLoggingPriority,RetentiveValue,InitialDisc,OffMsg,OnMsg,AlarmState,AlarmPri,AlarmComment,AlarmAckModel,DSCAlarmDisable,DSCAlarmInhibitor,SymbolicName,LocalTag
"PRINTER","$System","Dust Alarm Printing",No,No,0,No,Off,"OFF","ON",None,3,"",0,0,"","",No
"R4C2_HS_F","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"D6D1_DPT_HH","$System","High High Differential Pressure TSV Product Filte",Yes,No,0,No,On,"OFF","ON",None,3,"",0,0,"","",No
"BACKUP","$System","Network Backup",No,No,0,No,Off,"OFF","ON",None,3,"",0,0,"","",No
"R36W2_SSL_F","$System","",No,No,0,No,Off,"OFF","ON",None,3,"",0,0,"","",No
"S5S8C1_WE1_HH","$System","S5S8 High High Weight",Yes,No,0,No,Off,"OFF","ON",None,3,"",0,0,"","",No
"MemBallMillSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemBallMillSelected_02","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemHoroMillSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemHoroMillSelected_02","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemSeloxSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemSeloxSelected_02","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemBallMillSelected_01","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemHoroMillSelected_01","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"MemSeloxSelected_01","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSVJobSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"GritsJobSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxJobSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSVRouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRejectRouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"SeloxRouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L300RouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG8RouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG11RouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LG800RouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"L500RouteSelected","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"LogonButton","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"AlwaysFalse","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Med","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Selox","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S5","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S7","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S8","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S11","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S12","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_S5S13","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_IBC","$System","AccessLevel",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Fine","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Pack","$System","Set whenever the destination for TSV is packing",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"TSV_dest_Silo","$System","Set whenever the destination for TSV is a silo",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
"Selox_dest_Fine","$System","",No,No,0,No,Off,"","",None,3,"",0,0,"","",No
